-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/fr-FR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/en-US/grafana-lokiexplore-app.json": "7af13355e3f3f7a7cd64d8ed94360cbb801d8e106db0a13c5e401f219135c875",
    "locales/zh-Hant/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/zh-Hans/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pl-PL/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "locales/it-IT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/sv-SE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/nl-NL/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ja-JP/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pt-PT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/pt-BR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/de-DE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/tr-TR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/cs-CZ/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "2325.js": "636ee448594a4d9632337f027f4eddde9b71281896e3dd951f283521a9841165",
    "5118.js.map": "6e7d5c1138685f58540530ecf609dd0c7faf49e108247954f5c3d56b0865f863",
    "4398.js": "7b15ad05b8f74d08a4974a6ec139ac8456089aadc7a964eabeec9f8968599734",
    "7128.js.map": "3981f42cf82fc447e3ae048a3c7eac0a08f5ac852768bf20524114cadd8d9311",
    "8389.js": "a06766353465c8d071f8f8951a3df28f06663a9715d117e08dd8c8fd9c174d91",
    "938.js": "af2a3cae056fcac14775093889026c8b09f5fc981c549b31b2e5caaa9f82a49b",
    "3069.js": "36dba89ed06522f0ce9f4ee4fb9f9e5184ab198480d57f47da1001169a660317",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "3427.js.map": "e4aaeaee1f71ed03620bd7743621c7bf428b6bca94b4bbb85ed9a500e0d9cf81",
    "8352.js.map": "ddfa083f9a1a15e1a5714c3f8c61576fa8f095c5ea53275ccb8905e7b506430c",
    "3427.js": "faa5b29b214661c73e20e71220c2d8fbcce6d8729d7940277ba7302042e9e6d4",
    "CHANGELOG.md": "812c0e49d3ffdf02998b94cef1101f20b44880d8f188ad0c45939553703ad914",
    "5118.js": "86898bd8babb04ec29c97a44d1f54a038caa683a8d811e4824d063220b8b9517",
    "5661.js": "4e23b14217ac8312f5581745f61d6ff6b9467a608c883369f4347b475ceb3117",
    "4803.js.map": "60f46c7d421eb4d8d25c7833ec11e68d9950eed35c2b23372ee9004a55d39808",
    "6864.js.map": "5cf79a84edb39b9659018a54af7e266c30759f364d26cd792867fb36116db7cc",
    "9555.js": "c8f6a536037839e111df0f37b0f68e0d346f93de126338ea5bc82bee3c8fbe0a",
    "plugin.json": "4f116a9c3a4ec3814867d8306c507601f52e7c09d9dbdcf5deb1116d44e9d891",
    "6422.js.map": "09ac346cd382ea9c31d577d39530f74ec85212f395720ec1dd61a5a2bb86c71b",
    "6018.js": "5215fb3409846ecea55e26d986b96b72077f5b85f1f91b77e340eac0834c3539",
    "5529.js": "89e65b0b5bc1f36986ded669dc272f29bd383d87ff70125b67c974ffcf7cb272",
    "612.js": "52b678b89b48be54f7e5d58483b8c049b30a0e10c9cba57f11babf142bfa57d1",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "7128.js": "adec5bf18391d4515fd61c253a99073f45811935af018880b13433bc74617e25",
    "2338.js": "27b74f7cf1ab36e1d580c81db32a74e0559f1d9f28bc24d0d0fee88e66ab41ad",
    "3078.js.map": "6edc5552bf18774524305668137dc038473dace7cfd525191a2dbc16edcb2f19",
    "6555.js": "0195820f4bde597816b1984ed96a3d30c5575afbee5c27df68292443ae9f1b01",
    "5324.js": "bb04043a29cf8f6c7061cc03bd8c958124ddf6b2151d5fdbabee6b65e1a20c1f",
    "940.js": "651b968940b7efdc45f1adfb57ffbfee9381e6323d60cf037c0fd1b65ab42362",
    "9446.js.map": "0abc6755f4459716bdbf691a1de410e03106c180634358c6c0d2fc891aa6a209",
    "4398.js.map": "c5fcc4560026b4e22fce322a9b65045cb1d00a5323d6bbf277632413b881c82c",
    "1855.js": "1b50bb3a15f62b8385d3d5b5f91d648b725cd6433487422d4966061ff5f4ff1e",
    "7084.js": "463cc9289e1b771a5c659cc9e35b1ae258b54dda480c04fec7670e52a478eb4c",
    "2761.js": "e8001ab445251c4380423b245375d09eaf6f4e83d8ad37c327dcd24d39c7cba7",
    "9410.js": "4299829f3f0c8079b58588a80b50d24b0a5e020cfcdc001088562fa0e6b30c3b",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "434.js.map": "7efdc740af040fdbbf06040006ea9672680ed6f35e09d85dc8d6e2e337ce2bce",
    "3926.js.map": "a6768314d48e551a4b8c0e3e3dba11bb5678a7a42354313a9cbbf26ff89dace2",
    "2688.js": "580e884f9871c32627ac4d42818871e7045f4b1583eda5a9295ea0337486c675",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "2688.js.map": "77615d5f7219f9ccd7c028614f375edddfe8c6cb599bcc4f247f7122cc631fa3",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
    "9350.js": "d84d744f2a747987fc403eeed96aa96380f6504aee7efce98e74216748053163",
    "2324.js": "c682cd91a53fd53f0d9a5323cc746140ff4cb368193502cf6ddf0171729db770",
    "6018.js.map": "42830526339b180a9921b30e10a93aa2971a67eaf9081463e815ab2cfc03cdc6",
    "9732.js.map": "0b388134bd8efbc0202d4636c09015e0e321dfba0addc1cf42f0f477999742c8",
    "7084.js.map": "e8e60ff7212d710ba0bb1c1e4aa28604d6fe5af389a46f28c3ccaeccb11fcf11",
    "9119.js": "dd6f60ce83e69f60aaff9b05ece39521a85169bed0ffd4276aa5ba52f5a822b6",
    "85b746ba2cec564b9a89.svg": "92df786da8af0480f71940eba2e1a29d769099f488e10a5bce673b14c8970b6f",
    "6555.js.map": "1a94a3a491fd3c7644d41a3baf8d1499c550f8c24c7f04d2e308244098c8eb6a",
    "5661.js.LICENSE.txt": "c2aee1ae3518f774fd342632c567989fad9ed3c7794a0d4ef00fab2ef321d164",
    "2531.js": "a0c07d5b07f5dce3b9ead7756d780f9db197e875b94c2722c6cfecb2b5466338",
    "2774.js": "ea72359bbf08374817e1434fc43f7151e31bfe4c012f21887cf3973174ec0d30",
    "img/fields.png": "0b087967a82bb1a6026c35b03bfe2073b35c4da13972abf59bb9a4a404256727",
    "img/patterns.png": "bf100549ec168420e9a7b6d759f492a761f964d33d45a3217ba30b9827b2bece",
    "img/logo.svg": "11ca1cf6edec87db3a9725b071f17c93c2313d9130d31d37da3458509a8ff67b",
    "img/table.png": "fe2fa65a8a761feb0a93c62231644645fb60ee06c44dda3ab16dc4e432286572",
    "4094.js": "bd33905863ba3af40d7f6b95e63854ddb8e804588373d35e7faf66cf40757af7",
    "5451.js": "dcdf80e1566261050f7c8ad38b3ffd3eb06eb789a6759d64453245d0d09dcc8a",
    "4858.js": "59646076a34306687089a8b03592e7bca28cb836487565876b1acfc39a73aa20",
    "45984fdddc778c4b7076.svg": "96e8ed4f062d3b3dbe8c41433852ad8a95591cc8ab0e65f4d75889ed06c935e6",
    "26a78975976a604ba774.svg": "23b97366b6cd54063bcdfc124747c04cf0efd218d87e5fdecdbf4c2fb25c3fec",
    "6807.js.map": "1fb5ab802ae4b82592b200f7a6ff6974af4b01ab6c546101369c267067fbab52",
    "4080.js": "1c367d802ec29d00fe7fe52d6b6723110165b8638bc8c336b503ef22cfde4b54",
    "3201.js": "8b7b1dca621692815639881f15cd8c7370849f4edb240a8ad69745176e85c414",
    "5839.js": "7425349561fdcc128a2e393c19a1a01d61cc29ec06202ae06252ed9f8b8d82eb",
    "7649.js.map": "fd29765b283e57a1dd7bdbaa7450ecf6c6d3673cfac85f5f31d92d5ce688c781",
    "940.js.map": "239a3483ca50d00200db0418f44892554f4960a471b406b66c62dd667442a6b5",
    "2115.js": "36293aca356b749ce16d5743fe419de0889d55a43b7d4bb98faee78970d4987a",
    "2089.js": "d9b4b007e911e56ec369f050febb56da11a2bc00e5a80e434241060d390255ca",
    "1388.js": "c1fad46c869101d7f8bbd838ce5b64dc2f78fc918cca76ca2272e41fe39b3c11",
    "3074.js.map": "97f89ca0619c1086e8e73a1c9ee6874d2855ae64583f096c6c9668744a283556",
    "4094.js.map": "9f1255308659eda7a011da94ceb57ec6c6d621fe2992c5c91e89e555233e92af",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "3426.js": "67314522364e71eac055054d2f56e6855f0cf9f5da7c17e06c816dd1d813042a",
    "5661.js.map": "a68b9418a83c388b6b37e64b055388fbb1ab7daaa8f17cc0eeec8c5149326589",
    "1855.js.map": "ccfac7594e8e894a5d1040a877a6c6f4bbcb59da81d41b30857b1122db60a7fe",
    "507.js": "cae28086514195289cfedc39fb557e5f1fc9834053f8047cffb398a9041e9adf",
    "8528.js.map": "659ee4afa9b2fd0c79a16b63bfc46cdd1dc5f5bba7f3cdad4f04923ec50c1d67",
    "da86b141436a1efb9287.svg": "1199776d11c0f1f17ef9bce5f0b463514ac5837e7fc66c7c78f33cc809a213a8",
    "6178.js": "6133bcaa11747bfa8a4c7b0ea198a32d6d4eeb61005abf9fcfdc6c619c9b0cfd",
    "4623.js": "7d6c4a52b82b7f11a1a8e207a7939eedbc6ae21f092b9a0078f72c4402ff9135",
    "2901.js": "69dd7ea35585cd723e112840b29821cb9e1cddf292b27af4e4aa391c90c2a498",
    "7289.js.map": "19a897a7a242a4584b771a714e672005257c0fbedb07f33a98563c83ad6884f5",
    "8528.js": "8fe46365e4854c81bc2da3fbf304b848d7daf2a07ef272c4ad854e1ea4483ee8",
    "4080.js.map": "e8127ae0f0454772d7290fed531f24524a3e85e239eb317628e5adfaaea66da8",
    "2325.js.map": "40653a2f04fddcb85f5c3f7a06e1ca4c11cb2f4a197e9793594bf97b7deb824b",
    "5839.js.map": "6f0c44ebd29a7c78d06c25528fd32e6e4b7ddeebfb7d077f9d3deec3c395c23c",
    "8352.js": "85a7365518d245e9df1bfb0eeacc10428fbec1ed842d36476911a5ccde5dd4f8",
    "8a289c3c1e2e6710580c.svg": "71676bae37856a546555da7493f41c796801d1aa177e11178c2c5bd0ec5c6517",
    "3982c6482f693636d827.svg": "8f35656d601aeb70845f0e5df08e18a5cc924c40412b7b7155387da46533a839",
    "8275.js.map": "c351bcf2b050f5dcb0de8c0a3ffac584bb33b1ec049d88cbb1f689cd68bd9477",
    "6807.js": "a88c1e245e5d40f2206d6f2c0435157108cbe0dfe1d4aaf72c9da4c351b00f3b",
    "6945.js.map": "be9dfe3b0ed1b718e9142dd1501d255c4e4100a984b00ed76cf88b0b7ce9673f",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "fca8b87950e835f73012.svg": "1e2df2cc34dc1a37d29b531acc469471eb4a6c9286327d652f26e2777db3925c",
    "9410.js.map": "a6121546d4d9c25a49b61c5d1f6f4ccd3c28a6bd339e9aae325aebe07ffac90c",
    "8360.js": "f5a2fe60d209a74b5b31a0da03e0faa5f5496c3172bdc0d3f2454d7c5b852826",
    "2946a9608ee7f2b5f618.svg": "503b7cbbb42bbb09bc32dd028300288c0dde8bc11172507764a72e8e62df5e43",
    "612.js.map": "2d780d7628186406efe6c34a82719b892a5db925c61582aaa191cc53888f9110",
    "7289.js": "aceb4880630e7347097d844f92e546c60c8aaa0e8208666f46347c19df4b6af2",
    "3074.js": "9ffabc267a89cfd3c4773983a4c7456179d36e9df5fc8c7f37e1c638c9f7904c",
    "2774.js.map": "b17fa0c2840ae9971907932023651bc127998be51d4451c4ee933fbf7c83c9c9",
    "8360.js.map": "a22628592dab5aadb1dc0c6f31389e28ca74f0bd4ee7442a36f086605f9a12e0",
    "2324.js.map": "cd97e93e35e2690111915c661ab198373747c5140390982a1fdd93e11bc1fdf8",
    "434.js": "0d4324515523cf70b251fc9f227f13857f550e7779c8fded07b695f653c3aa56",
    "9350.js.map": "9dc53d58a89c0981da29f5689c3eac06f9508a45d3dd6e27a3e6d34014dd22d3",
    "2338.js.map": "3a0be421eabe89e046147c5b35ceccb65c2c9603acdfc6edca4776ff7365316b",
    "6945.js": "d53e1cca7bf5bdb1d4c6a3f1b23dcd540dfcff028d009519ff589dc4938b31d1",
    "5032.js.map": "45ea2875cf6f6e30293cf0955c1516eca8b75bb697632d5d1c0444a34d9ff72b",
    "3078.js": "e9582d971fe0edf0207e933c899a373faea32c230bc542224afbcef71d06fee9",
    "3201.js.map": "68a6ffd5b8fbc4ee9eeba9949901ef547f3a3f9ff0babd225d5478ab8a8afe59",
    "4623.js.map": "6cbd004ff0171278da518f98e399e0c9dc6938e32db8590b19be4dd6ff6ea53b",
    "7409.js.map": "cdad44c4f5515beeb6f862215cc5690dc1a61727a7dce036df3b8356f2c6ad63",
    "README.md": "860a469ddc8cb370958c5d2bb044d258fcf383e72bee36d933e72d2e727e720b",
    "9819.js": "518f3e4d2c436c04862c6b7c9009e02689e464c5c2d284918ab1c598ef01ec65",
    "module.js.map": "161a0ca3626a35579c7f5d326f35e13b85abc22d9d2886f8ed4cef8579a3c70a",
    "9555.js.map": "30f367da9a34067627cc314f05e487d6d9af9119255c10ef986bf9a357747b99",
    "5281.js": "e577ade94c081daf18b6d562630e880253a471c7e10768359d98f001c6586766",
    "module.js": "a0eec40da5f7834f7c23d46f80f97c71d4328827d91f50f7dce49672e775ec7c",
    "a02d697b42ff5ef7323b.svg": "48e2db6ed7213568c2f9b25a63c87eeb80f71f70face8398fc19fe57274a38e0",
    "7574.js": "78998c92c841653097703aaaf347429154d5685f4c75d1a622ab729ced9b46e8",
    "3926.js": "a00bf9a03c340690f679a6887643787d95ea89ac88a389a68e5dc66b3c7ca62a",
    "6422.js": "62106e9fb0920ff8e0e91187b1a5581d9c410f23061e5762c53b8a0679171f6e",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "9119.js.map": "d3573e4581a99173d0a74ed25421b1794a2c6dd86cc3299f99cbb76755c67f84",
    "8275.js": "4257bc82192c82b2e6570f3444986c495ab1330505468f42edfa83da1bbb75a0",
    "4803.js": "9a1fb209a899a7ad3fe353db326125d6e351f909312f12f6d6ddbaef4abe7ba8",
    "7c69e09a44ae38215563.svg": "cf9b05eadc398479afc1a5147b0250c27a15a1601e058fd842a038ee9c0711f2"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJqXlxMCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3Jn3Q/5umjGFp08krwuBUHCASd5XWhPPLRAhlBd
4SHvymEWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAiW4CCQEae+0pO/1u9HkP
IwIcnewRqBOpQAiXeamtwws8JsS1zOi+AhGfP67jjHtn9jQI5I18IgWVm/gT
Z47yjbE8uOPztQIJAervrxb3U26hFofP4Z7Zw71A8NcRxqmZFI7C26CaWBpD
CFOEozNLw9smmRGVaJ1/njqtlWE+C34LeQCiVaZnzjnK
=GCqT
-----END PGP SIGNATURE-----
